tree -L 3 -o trees.txt


Nodebreaker/
├── ADMN/
│   ├── 03.ADMN.js
│   ├── controller/
│   │   ├── log/
│   │   ├── mkdirp/
│   │   ├── next-tick/
│   │   ├── sprintf-kit/
│   │   ├── type/
│   │   ├── uni-global/
│   │   └── ws/
│   ├── package.json
│   └── package-lock.json
├── install.txt
├── nb_10.sql
├── openVPN_install.txt
├── package.json
├── package-lock.json
└── trees.txt

159 directories, 169 files
